,国名,date,value
134,Bolivia,1962,43.428000000000004
135,Bolivia,1967,45.032
136,Bolivia,1972,46.714
137,Bolivia,1977,50.023
138,Bolivia,1982,53.858999999999995
139,Bolivia,1987,57.251000000000005
140,Bolivia,1992,59.957
141,Bolivia,1997,62.05
142,Bolivia,2002,63.883
143,Bolivia,2007,65.554
144,Bosnia and Herzegovina,1952,53.82
145,Bosnia and Herzegovina,1957,58.45
146,Bosnia and Herzegovina,1962,61.93
147,Bosnia and Herzegovina,1967,64.79
148,Bosnia and Herzegovina,1972,67.45
149,Bosnia and Herzegovina,1977,69.86
150,Bosnia and Herzegovina,1982,70.69
151,Bosnia and Herzegovina,1987,71.14
152,Bosnia and Herzegovina,1992,72.178
153,Bosnia and Herzegovina,1997,73.244
154,Bosnia and Herzegovina,2002,74.09
155,Bosnia and Herzegovina,2007,74.852
156,Botswana,1952,47.622
157,Botswana,1957,49.618
158,Botswana,1962,51.52
159,Botswana,1967,53.298
160,Botswana,1972,56.023999999999994
161,Botswana,1977,59.318999999999996
162,Botswana,1982,61.483999999999995
163,Botswana,1987,63.622
164,Botswana,1992,62.745
165,Botswana,1997,52.556000000000004
166,Botswana,2002,46.63399999999999
167,Botswana,2007,50.728
168,Brazil,1952,50.917
169,Brazil,1957,53.285
170,Brazil,1962,55.665
171,Brazil,1967,57.632
172,Brazil,1972,59.504
173,Brazil,1977,61.489
174,Brazil,1982,63.336000000000006
175,Brazil,1987,65.205
176,Brazil,1992,67.057
177,Brazil,1997,69.388
178,Brazil,2002,71.006
179,Brazil,2007,72.39
180,Bulgaria,1952,59.6
181,Bulgaria,1957,66.61
182,Bulgaria,1962,69.51
183,Bulgaria,1967,70.42
184,Bulgaria,1972,70.9
185,Bulgaria,1977,70.81
186,Bulgaria,1982,71.08
187,Bulgaria,1987,71.34
188,Bulgaria,1992,71.19
189,Bulgaria,1997,70.32
190,Bulgaria,2002,72.14
191,Bulgaria,2007,73.005
192,Burkina Faso,1952,31.975
193,Burkina Faso,1957,34.906
194,Burkina Faso,1962,37.814
195,Burkina Faso,1967,40.696999999999996
196,Burkina Faso,1972,43.591
197,Burkina Faso,1977,46.137
198,Burkina Faso,1982,48.122
199,Burkina Faso,1987,49.556999999999995
200,Burkina Faso,1992,50.26
201,Burkina Faso,1997,50.324
202,Burkina Faso,2002,50.65
203,Burkina Faso,2007,52.295
204,Burundi,1952,39.031
205,Burundi,1957,40.533
206,Burundi,1962,42.045
207,Burundi,1967,43.548
208,Burundi,1972,44.056999999999995
209,Burundi,1977,45.91
210,Burundi,1982,47.471000000000004
211,Burundi,1987,48.211000000000006
212,Burundi,1992,44.736000000000004
213,Burundi,1997,45.326
214,Burundi,2002,47.36
215,Burundi,2007,49.58
216,Cambodia,1952,39.417
217,Cambodia,1957,41.36600000000001
218,Cambodia,1962,43.415
219,Cambodia,1967,45.415
220,Cambodia,1972,40.317
221,Cambodia,1977,31.22
222,Cambodia,1982,50.957
223,Cambodia,1987,53.913999999999994
224,Cambodia,1992,55.803000000000004
225,Cambodia,1997,56.534
226,Cambodia,2002,56.751999999999995
227,Cambodia,2007,59.723
228,Cameroon,1952,38.523
229,Cameroon,1957,40.428000000000004
230,Cameroon,1962,42.643
231,Cameroon,1967,44.799
232,Cameroon,1972,47.049
233,Cameroon,1977,49.355
234,Cameroon,1982,52.961000000000006
235,Cameroon,1987,54.985
236,Cameroon,1992,54.31399999999999
237,Cameroon,1997,52.199
238,Cameroon,2002,49.856
239,Cameroon,2007,50.43
240,Canada,1952,68.75
241,Canada,1957,69.96
242,Canada,1962,71.3
243,Canada,1967,72.13
244,Canada,1972,72.88
245,Canada,1977,74.21
246,Canada,1982,75.76
247,Canada,1987,76.86
248,Canada,1992,77.95
249,Canada,1997,78.61
250,Canada,2002,79.77
251,Canada,2007,80.653
252,Central African Republic,1952,35.463
253,Central African Republic,1957,37.464
254,Central African Republic,1962,39.475
255,Central African Republic,1967,41.478
256,Central African Republic,1972,43.457
257,Central African Republic,1977,46.775
258,Central African Republic,1982,48.295
259,Central African Republic,1987,50.485
260,Central African Republic,1992,49.396
261,Central African Republic,1997,46.066
262,Central African Republic,2002,43.308
263,Central African Republic,2007,44.74100000000001
264,Chad,1952,38.092
265,Chad,1957,39.881
266,Chad,1962,41.716
267,Chad,1967,43.601000000000006
268,Chad,1972,45.568999999999996
269,Chad,1977,47.383
270,Chad,1982,49.516999999999996
271,Chad,1987,51.051
272,Chad,1992,51.724
273,Chad,1997,51.573
274,Chad,2002,50.525
275,Chad,2007,50.651
276,Chile,1952,54.745
277,Chile,1957,56.074
278,Chile,1962,57.924
279,Chile,1967,60.523
280,Chile,1972,63.441
281,Chile,1977,67.05199999999999
282,Chile,1982,70.565
283,Chile,1987,72.492
284,Chile,1992,74.126
285,Chile,1997,75.816
286,Chile,2002,77.86
287,Chile,2007,78.553
288,China,1952,44.0
289,China,1957,50.54896
290,China,1962,44.50136
291,China,1967,58.381119999999996
292,China,1972,63.118880000000004
293,China,1977,63.96736
294,China,1982,65.525
295,China,1987,67.274
296,China,1992,68.69
297,China,1997,70.426
298,China,2002,72.028
299,China,2007,72.961
300,Colombia,1952,50.643
301,Colombia,1957,55.118
302,Colombia,1962,57.863
303,Colombia,1967,59.963
304,Colombia,1972,61.623000000000005
305,Colombia,1977,63.836999999999996
306,Colombia,1982,66.653
307,Colombia,1987,67.768
308,Colombia,1992,68.421
309,Colombia,1997,70.313
310,Colombia,2002,71.682
311,Colombia,2007,72.889
312,Comoros,1952,40.715
313,Comoros,1957,42.46
314,Comoros,1962,44.467
315,Comoros,1967,46.472
316,Comoros,1972,48.943999999999996
317,Comoros,1977,50.93899999999999
318,Comoros,1982,52.933
319,Comoros,1987,54.926
320,Comoros,1992,57.93899999999999
321,Comoros,1997,60.66
322,Comoros,2002,62.974
323,Comoros,2007,65.152
324,"Congo, Dem. Rep.",1952,39.143
325,"Congo, Dem. Rep.",1957,40.652
326,"Congo, Dem. Rep.",1962,42.122
327,"Congo, Dem. Rep.",1967,44.056000000000004
328,"Congo, Dem. Rep.",1972,45.989
329,"Congo, Dem. Rep.",1977,47.803999999999995
330,"Congo, Dem. Rep.",1982,47.784
331,"Congo, Dem. Rep.",1987,47.412
332,"Congo, Dem. Rep.",1992,45.548
333,"Congo, Dem. Rep.",1997,42.586999999999996
334,"Congo, Dem. Rep.",2002,44.966
335,"Congo, Dem. Rep.",2007,46.461999999999996
336,"Congo, Rep.",1952,42.111000000000004
337,"Congo, Rep.",1957,45.053000000000004
338,"Congo, Rep.",1962,48.435
339,"Congo, Rep.",1967,52.04
340,"Congo, Rep.",1972,54.907
341,"Congo, Rep.",1977,55.625
342,"Congo, Rep.",1982,56.695
343,"Congo, Rep.",1987,57.47
344,"Congo, Rep.",1992,56.433
345,"Congo, Rep.",1997,52.961999999999996
346,"Congo, Rep.",2002,52.97
347,"Congo, Rep.",2007,55.321999999999996
348,Costa Rica,1952,57.206
349,Costa Rica,1957,60.026
350,Costa Rica,1962,62.842
351,Costa Rica,1967,65.42399999999999
352,Costa Rica,1972,67.84899999999999
353,Costa Rica,1977,70.75
354,Costa Rica,1982,73.45
355,Costa Rica,1987,74.752
356,Costa Rica,1992,75.71300000000001
357,Costa Rica,1997,77.26
358,Costa Rica,2002,78.123
359,Costa Rica,2007,78.782
360,Cote d'Ivoire,1952,40.477
361,Cote d'Ivoire,1957,42.468999999999994
362,Cote d'Ivoire,1962,44.93
363,Cote d'Ivoire,1967,47.35
364,Cote d'Ivoire,1972,49.801
365,Cote d'Ivoire,1977,52.373999999999995
366,Cote d'Ivoire,1982,53.983000000000004
367,Cote d'Ivoire,1987,54.655
368,Cote d'Ivoire,1992,52.044
369,Cote d'Ivoire,1997,47.99100000000001
370,Cote d'Ivoire,2002,46.832
371,Cote d'Ivoire,2007,48.328
372,Croatia,1952,61.21
373,Croatia,1957,64.77
374,Croatia,1962,67.13
375,Croatia,1967,68.5
376,Croatia,1972,69.61
377,Croatia,1977,70.64
378,Croatia,1982,70.46
379,Croatia,1987,71.52
380,Croatia,1992,72.527
381,Croatia,1997,73.68
382,Croatia,2002,74.876
383,Croatia,2007,75.748
384,Cuba,1952,59.42100000000001
385,Cuba,1957,62.325
386,Cuba,1962,65.24600000000001
387,Cuba,1967,68.29
388,Cuba,1972,70.723
389,Cuba,1977,72.649
390,Cuba,1982,73.717
391,Cuba,1987,74.17399999999999
392,Cuba,1992,74.414
393,Cuba,1997,76.15100000000001
394,Cuba,2002,77.158
395,Cuba,2007,78.273
396,Czech Republic,1952,66.87
397,Czech Republic,1957,69.03
398,Czech Republic,1962,69.9
399,Czech Republic,1967,70.38
400,Czech Republic,1972,70.29
401,Czech Republic,1977,70.71
402,Czech Republic,1982,70.96
403,Czech Republic,1987,71.58
404,Czech Republic,1992,72.4
405,Czech Republic,1997,74.01
406,Czech Republic,2002,75.51
407,Czech Republic,2007,76.486
408,Denmark,1952,70.78
409,Denmark,1957,71.81
410,Denmark,1962,72.35
411,Denmark,1967,72.96
412,Denmark,1972,73.47
413,Denmark,1977,74.69
414,Denmark,1982,74.63
415,Denmark,1987,74.8
416,Denmark,1992,75.33
417,Denmark,1997,76.11
418,Denmark,2002,77.18
419,Denmark,2007,78.332
420,Djibouti,1952,34.812
421,Djibouti,1957,37.328
422,Djibouti,1962,39.693000000000005
423,Djibouti,1967,42.074
424,Djibouti,1972,44.36600000000001
425,Djibouti,1977,46.519
426,Djibouti,1982,48.812
427,Djibouti,1987,50.04
428,Djibouti,1992,51.604
429,Djibouti,1997,53.157
430,Djibouti,2002,53.373000000000005
431,Djibouti,2007,54.791000000000004
432,Dominican Republic,1952,45.928000000000004
433,Dominican Republic,1957,49.828
434,Dominican Republic,1962,53.458999999999996
435,Dominican Republic,1967,56.751000000000005
436,Dominican Republic,1972,59.631
437,Dominican Republic,1977,61.788000000000004
438,Dominican Republic,1982,63.727
439,Dominican Republic,1987,66.046
440,Dominican Republic,1992,68.457
441,Dominican Republic,1997,69.957
442,Dominican Republic,2002,70.847
443,Dominican Republic,2007,72.235
444,Ecuador,1952,48.357
445,Ecuador,1957,51.356
446,Ecuador,1962,54.64
447,Ecuador,1967,56.678000000000004
448,Ecuador,1972,58.79600000000001
449,Ecuador,1977,61.31
450,Ecuador,1982,64.342
451,Ecuador,1987,67.23100000000001
452,Ecuador,1992,69.613
453,Ecuador,1997,72.312
454,Ecuador,2002,74.173
455,Ecuador,2007,74.994
456,Egypt,1952,41.893
457,Egypt,1957,44.443999999999996
458,Egypt,1962,46.992
459,Egypt,1967,49.293
460,Egypt,1972,51.137
461,Egypt,1977,53.318999999999996
462,Egypt,1982,56.006
463,Egypt,1987,59.797
464,Egypt,1992,63.674
465,Egypt,1997,67.217
466,Egypt,2002,69.806
467,Egypt,2007,71.33800000000001
468,El Salvador,1952,45.262
469,El Salvador,1957,48.57
470,El Salvador,1962,52.306999999999995
471,El Salvador,1967,55.855
472,El Salvador,1972,58.207
473,El Salvador,1977,56.696000000000005
474,El Salvador,1982,56.604
475,El Salvador,1987,63.153999999999996
476,El Salvador,1992,66.798
477,El Salvador,1997,69.535
478,El Salvador,2002,70.734
479,El Salvador,2007,71.878
480,Equatorial Guinea,1952,34.482
481,Equatorial Guinea,1957,35.983000000000004
482,Equatorial Guinea,1962,37.485
483,Equatorial Guinea,1967,38.986999999999995
484,Equatorial Guinea,1972,40.516
485,Equatorial Guinea,1977,42.023999999999994
486,Equatorial Guinea,1982,43.662
487,Equatorial Guinea,1987,45.663999999999994
488,Equatorial Guinea,1992,47.545
489,Equatorial Guinea,1997,48.245
490,Equatorial Guinea,2002,49.348
491,Equatorial Guinea,2007,51.57899999999999
492,Eritrea,1952,35.928000000000004
493,Eritrea,1957,38.047
494,Eritrea,1962,40.158
495,Eritrea,1967,42.18899999999999
496,Eritrea,1972,44.141999999999996
497,Eritrea,1977,44.535
498,Eritrea,1982,43.89
499,Eritrea,1987,46.453
500,Eritrea,1992,49.99100000000001
501,Eritrea,1997,53.378
502,Eritrea,2002,55.24
503,Eritrea,2007,58.04
504,Ethiopia,1952,34.078
505,Ethiopia,1957,36.667
506,Ethiopia,1962,40.059
507,Ethiopia,1967,42.115
508,Ethiopia,1972,43.515
509,Ethiopia,1977,44.51
510,Ethiopia,1982,44.916000000000004
511,Ethiopia,1987,46.684
512,Ethiopia,1992,48.091
513,Ethiopia,1997,49.402
514,Ethiopia,2002,50.725
515,Ethiopia,2007,52.946999999999996
516,Finland,1952,66.55
517,Finland,1957,67.49
518,Finland,1962,68.75
519,Finland,1967,69.83
520,Finland,1972,70.87
521,Finland,1977,72.52
522,Finland,1982,74.55
523,Finland,1987,74.83
524,Finland,1992,75.7
525,Finland,1997,77.13
526,Finland,2002,78.37
527,Finland,2007,79.313
528,France,1952,67.41
529,France,1957,68.93
530,France,1962,70.51
531,France,1967,71.55
532,France,1972,72.38
533,France,1977,73.83
534,France,1982,74.89
535,France,1987,76.34
536,France,1992,77.46
537,France,1997,78.64
538,France,2002,79.59
539,France,2007,80.657
540,Gabon,1952,37.003
541,Gabon,1957,38.999
542,Gabon,1962,40.489000000000004
543,Gabon,1967,44.598
544,Gabon,1972,48.69
545,Gabon,1977,52.79
546,Gabon,1982,56.56399999999999
547,Gabon,1987,60.19
548,Gabon,1992,61.36600000000001
549,Gabon,1997,60.461000000000006
550,Gabon,2002,56.761
551,Gabon,2007,56.735
552,Gambia,1952,30.0
553,Gambia,1957,32.065
554,Gambia,1962,33.896
555,Gambia,1967,35.857
556,Gambia,1972,38.308
557,Gambia,1977,41.842
558,Gambia,1982,45.58
559,Gambia,1987,49.265
560,Gambia,1992,52.644
561,Gambia,1997,55.861000000000004
562,Gambia,2002,58.041000000000004
563,Gambia,2007,59.448
564,Germany,1952,67.5
565,Germany,1957,69.1
566,Germany,1962,70.3
567,Germany,1967,70.8
568,Germany,1972,71.0
569,Germany,1977,72.5
570,Germany,1982,73.8
571,Germany,1987,74.847
572,Germany,1992,76.07
573,Germany,1997,77.34
574,Germany,2002,78.67
575,Germany,2007,79.406
576,Ghana,1952,43.148999999999994
577,Ghana,1957,44.778999999999996
578,Ghana,1962,46.452
579,Ghana,1967,48.071999999999996
580,Ghana,1972,49.875
581,Ghana,1977,51.756
582,Ghana,1982,53.744
583,Ghana,1987,55.729
584,Ghana,1992,57.501000000000005
585,Ghana,1997,58.556000000000004
586,Ghana,2002,58.453
587,Ghana,2007,60.022
588,Greece,1952,65.86
589,Greece,1957,67.86
590,Greece,1962,69.51
591,Greece,1967,71.0
592,Greece,1972,72.34
593,Greece,1977,73.68
594,Greece,1982,75.24
595,Greece,1987,76.67
596,Greece,1992,77.03
597,Greece,1997,77.869
598,Greece,2002,78.256
599,Greece,2007,79.483
600,Guatemala,1952,42.023
601,Guatemala,1957,44.141999999999996
602,Guatemala,1962,46.95399999999999
603,Guatemala,1967,50.016000000000005
604,Guatemala,1972,53.738
605,Guatemala,1977,56.028999999999996
606,Guatemala,1982,58.137
607,Guatemala,1987,60.782
608,Guatemala,1992,63.373000000000005
609,Guatemala,1997,66.322
610,Guatemala,2002,68.97800000000001
611,Guatemala,2007,70.259
612,Guinea,1952,33.609
613,Guinea,1957,34.558
614,Guinea,1962,35.753
615,Guinea,1967,37.196999999999996
616,Guinea,1972,38.842
617,Guinea,1977,40.762
618,Guinea,1982,42.891000000000005
619,Guinea,1987,45.552
620,Guinea,1992,48.576
621,Guinea,1997,51.455
622,Guinea,2002,53.676
623,Guinea,2007,56.007
624,Guinea-Bissau,1952,32.5
625,Guinea-Bissau,1957,33.489000000000004
626,Guinea-Bissau,1962,34.488
627,Guinea-Bissau,1967,35.492
628,Guinea-Bissau,1972,36.486
629,Guinea-Bissau,1977,37.465
630,Guinea-Bissau,1982,39.327
631,Guinea-Bissau,1987,41.245
632,Guinea-Bissau,1992,43.266000000000005
633,Guinea-Bissau,1997,44.873000000000005
634,Guinea-Bissau,2002,45.504
635,Guinea-Bissau,2007,46.388000000000005
636,Haiti,1952,37.579
637,Haiti,1957,40.696
638,Haiti,1962,43.59
639,Haiti,1967,46.243
640,Haiti,1972,48.042
641,Haiti,1977,49.923
642,Haiti,1982,51.461000000000006
643,Haiti,1987,53.636
644,Haiti,1992,55.089
645,Haiti,1997,56.67100000000001
646,Haiti,2002,58.137
647,Haiti,2007,60.916000000000004
648,Honduras,1952,41.912
649,Honduras,1957,44.665
650,Honduras,1962,48.041000000000004
651,Honduras,1967,50.924
652,Honduras,1972,53.88399999999999
653,Honduras,1977,57.402
654,Honduras,1982,60.909
655,Honduras,1987,64.492
656,Honduras,1992,66.399
657,Honduras,1997,67.65899999999999
658,Honduras,2002,68.565
659,Honduras,2007,70.19800000000001
660,"Hong Kong, China",1952,60.96
661,"Hong Kong, China",1957,64.75
662,"Hong Kong, China",1962,67.65
663,"Hong Kong, China",1967,70.0
664,"Hong Kong, China",1972,72.0
665,"Hong Kong, China",1977,73.6
666,"Hong Kong, China",1982,75.45
667,"Hong Kong, China",1987,76.2
668,"Hong Kong, China",1992,77.601
669,"Hong Kong, China",1997,80.0
670,"Hong Kong, China",2002,81.495
671,"Hong Kong, China",2007,82.208
672,Hungary,1952,64.03
673,Hungary,1957,66.41
674,Hungary,1962,67.96
675,Hungary,1967,69.5
676,Hungary,1972,69.76
677,Hungary,1977,69.95
678,Hungary,1982,69.39
679,Hungary,1987,69.58
680,Hungary,1992,69.17
681,Hungary,1997,71.04
682,Hungary,2002,72.59
683,Hungary,2007,73.33800000000001
684,Iceland,1952,72.49
685,Iceland,1957,73.47
686,Iceland,1962,73.68
687,Iceland,1967,73.73
688,Iceland,1972,74.46
689,Iceland,1977,76.11
690,Iceland,1982,76.99
691,Iceland,1987,77.23
692,Iceland,1992,78.77
693,Iceland,1997,78.95
694,Iceland,2002,80.5
695,Iceland,2007,81.757
696,India,1952,37.373000000000005
697,India,1957,40.249
698,India,1962,43.605
699,India,1967,47.193000000000005
700,India,1972,50.651
701,India,1977,54.208
702,India,1982,56.596000000000004
703,India,1987,58.553000000000004
704,India,1992,60.223
705,India,1997,61.765
706,India,2002,62.879
707,India,2007,64.69800000000001
708,Indonesia,1952,37.468
709,Indonesia,1957,39.918
710,Indonesia,1962,42.518
711,Indonesia,1967,45.964
712,Indonesia,1972,49.203
713,Indonesia,1977,52.702
714,Indonesia,1982,56.159
715,Indonesia,1987,60.137
716,Indonesia,1992,62.681000000000004
717,Indonesia,1997,66.041
718,Indonesia,2002,68.58800000000001
719,Indonesia,2007,70.65
720,Iran,1952,44.869
721,Iran,1957,47.181000000000004
722,Iran,1962,49.325
723,Iran,1967,52.468999999999994
724,Iran,1972,55.233999999999995
725,Iran,1977,57.702
726,Iran,1982,59.62
727,Iran,1987,63.04
728,Iran,1992,65.742
729,Iran,1997,68.042
730,Iran,2002,69.45100000000001
731,Iran,2007,70.964
732,Iraq,1952,45.32
733,Iraq,1957,48.437
734,Iraq,1962,51.457
735,Iraq,1967,54.458999999999996
736,Iraq,1972,56.95
737,Iraq,1977,60.413000000000004
738,Iraq,1982,62.038000000000004
739,Iraq,1987,65.044
740,Iraq,1992,59.461000000000006
741,Iraq,1997,58.81100000000001
742,Iraq,2002,57.04600000000001
743,Iraq,2007,59.545
744,Ireland,1952,66.91
745,Ireland,1957,68.9
746,Ireland,1962,70.29
747,Ireland,1967,71.08
748,Ireland,1972,71.28
749,Ireland,1977,72.03
750,Ireland,1982,73.1
751,Ireland,1987,74.36
752,Ireland,1992,75.467
753,Ireland,1997,76.122
754,Ireland,2002,77.783
755,Ireland,2007,78.885
756,Israel,1952,65.39
757,Israel,1957,67.84
758,Israel,1962,69.39
759,Israel,1967,70.75
760,Israel,1972,71.63
761,Israel,1977,73.06
762,Israel,1982,74.45
763,Israel,1987,75.6
764,Israel,1992,76.93
765,Israel,1997,78.26899999999999
766,Israel,2002,79.696
767,Israel,2007,80.745
768,Italy,1952,65.94
769,Italy,1957,67.81
770,Italy,1962,69.24
771,Italy,1967,71.06
772,Italy,1972,72.19
773,Italy,1977,73.48
774,Italy,1982,74.98
775,Italy,1987,76.42
776,Italy,1992,77.44
777,Italy,1997,78.82
778,Italy,2002,80.24
779,Italy,2007,80.546
780,Jamaica,1952,58.53
781,Jamaica,1957,62.61
782,Jamaica,1962,65.61
783,Jamaica,1967,67.51
784,Jamaica,1972,69.0
785,Jamaica,1977,70.11
786,Jamaica,1982,71.21
787,Jamaica,1987,71.77
788,Jamaica,1992,71.766
789,Jamaica,1997,72.262
790,Jamaica,2002,72.047
791,Jamaica,2007,72.567
792,Japan,1952,63.03
793,Japan,1957,65.5
794,Japan,1962,68.73
795,Japan,1967,71.43
796,Japan,1972,73.42
797,Japan,1977,75.38
798,Japan,1982,77.11
799,Japan,1987,78.67
800,Japan,1992,79.36
801,Japan,1997,80.69
802,Japan,2002,82.0
803,Japan,2007,82.603
804,Jordan,1952,43.158
805,Jordan,1957,45.669
806,Jordan,1962,48.126000000000005
807,Jordan,1967,51.629
808,Jordan,1972,56.528
809,Jordan,1977,61.13399999999999
810,Jordan,1982,63.739
811,Jordan,1987,65.869
812,Jordan,1992,68.015
813,Jordan,1997,69.77199999999999
814,Jordan,2002,71.263
815,Jordan,2007,72.535
816,Kenya,1952,42.27
817,Kenya,1957,44.68600000000001
818,Kenya,1962,47.949
819,Kenya,1967,50.653999999999996
820,Kenya,1972,53.559
821,Kenya,1977,56.155
822,Kenya,1982,58.766000000000005
823,Kenya,1987,59.339
824,Kenya,1992,59.285
825,Kenya,1997,54.407
826,Kenya,2002,50.992
827,Kenya,2007,54.11
828,"Korea, Dem. Rep.",1952,50.056000000000004
829,"Korea, Dem. Rep.",1957,54.081
830,"Korea, Dem. Rep.",1962,56.656000000000006
831,"Korea, Dem. Rep.",1967,59.942
832,"Korea, Dem. Rep.",1972,63.983000000000004
833,"Korea, Dem. Rep.",1977,67.15899999999999
834,"Korea, Dem. Rep.",1982,69.1
835,"Korea, Dem. Rep.",1987,70.64699999999999
836,"Korea, Dem. Rep.",1992,69.97800000000001
837,"Korea, Dem. Rep.",1997,67.727
838,"Korea, Dem. Rep.",2002,66.66199999999999
839,"Korea, Dem. Rep.",2007,67.297
840,"Korea, Rep.",1952,47.453
841,"Korea, Rep.",1957,52.681000000000004
842,"Korea, Rep.",1962,55.292
843,"Korea, Rep.",1967,57.716
844,"Korea, Rep.",1972,62.611999999999995
845,"Korea, Rep.",1977,64.766
846,"Korea, Rep.",1982,67.123
847,"Korea, Rep.",1987,69.81
848,"Korea, Rep.",1992,72.244
849,"Korea, Rep.",1997,74.64699999999999
850,"Korea, Rep.",2002,77.045
851,"Korea, Rep.",2007,78.623
852,Kuwait,1952,55.565
853,Kuwait,1957,58.033
854,Kuwait,1962,60.47
855,Kuwait,1967,64.624
856,Kuwait,1972,67.712
857,Kuwait,1977,69.343
858,Kuwait,1982,71.309
859,Kuwait,1987,74.17399999999999
860,Kuwait,1992,75.19
861,Kuwait,1997,76.156
862,Kuwait,2002,76.904
863,Kuwait,2007,77.58800000000001
864,Lebanon,1952,55.928000000000004
865,Lebanon,1957,59.489
866,Lebanon,1962,62.093999999999994
867,Lebanon,1967,63.87
868,Lebanon,1972,65.421
869,Lebanon,1977,66.09899999999999
870,Lebanon,1982,66.983
871,Lebanon,1987,67.926
872,Lebanon,1992,69.292
873,Lebanon,1997,70.265
874,Lebanon,2002,71.028
875,Lebanon,2007,71.993
876,Lesotho,1952,42.138000000000005
877,Lesotho,1957,45.047
878,Lesotho,1962,47.747
879,Lesotho,1967,48.492
880,Lesotho,1972,49.766999999999996
881,Lesotho,1977,52.208
882,Lesotho,1982,55.078
883,Lesotho,1987,57.18
884,Lesotho,1992,59.685
885,Lesotho,1997,55.558
886,Lesotho,2002,44.593
887,Lesotho,2007,42.592
888,Liberia,1952,38.48
889,Liberia,1957,39.486
